const festivalsData = [
  {
    name: 'Marsatac 2023',
    date: '14 - 16 Juin 2023',
    artists: [
      { name: 'Werenoï', stage: 'Le Château', day: 'VENDREDI 14 JUIN', image: 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Werenoi.jpg/800px-Werenoi.jpg' },
      { name: 'Kay The Prodigy', stage: 'Le Château', day: 'SAMEDI 15 JUIN', image: 'https://example.com/kaytheprodigy.jpg' },
      { name: 'Sana', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/sana.jpg' },
      { name: 'Surusinghe', stage: 'Le Lac', day: 'SAMEDI 15 JUIN', image: 'https://example.com/surusinghe.jpg' },
      { name: 'La Frappe', stage: 'La Frappe', day: 'SAMEDI 15 JUIN', image: 'https://example.com/lafrappe.jpg' },
      { name: 'Collectif K-Waï', stage: 'La Prairie', day: 'SAMEDI 15 JUIN', image: 'https://example.com/collectifkwaï.jpg' },
      { name: 'Houdi', stage: 'La Prairie', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/houdi.jpg' },
      { name: 'Morad', stage: 'Le Château', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/morad.jpg' },
      { name: 'SDM', stage: 'Le Château', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/sdm.jpg' },
      { name: 'Tif', stage: 'La Prairie', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/tif.jpg' },
      { name: 'Marlon Hoffstadt', stage: 'Le Lac', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/marlonhoffstadt.jpg' },
      { name: 'VTSS', stage: 'Le Lac', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/vtss.jpg' },
      { name: 'Isha X Limsa D’aulnay', stage: 'Le Château', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/ishaxlimsadaulnay.jpg' },
      { name: 'Malugi', stage: 'Le Lac', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/malugi.jpg' },
      { name: 'Marie Davidson', stage: 'La Prairie', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/mariedavidson.jpg' },
      { name: 'Miss Bashful X Dbbd', stage: 'Le Lac', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/missbashfulxdbbd.jpg' },
      { name: 'Filante', stage: 'Le Lac', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/filante.jpg' },
      { name: 'DJ Sebb', stage: 'La Frappe', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/djsebb.jpg' },
      { name: 'La Valentina', stage: 'Le Château', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/lavalentina.jpg' },
      { name: 'Violet Indigo', stage: 'La Prairie', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/violetindigo.jpg' },
      { name: 'Jean', stage: 'La Prairie', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/jean.jpg' },
      { name: 'La Frappe', stage: 'La Frappe', day: 'DIMANCHE 16 JUIN', image: 'https://example.com/lafrappe.jpg' }
    ]
  }
];
